,Metal_Dopant_1 Relative Atomic Mass,Metal_Dopant_1 Atomic Number,Metal_Dopant_1 Period,Metal_Dopant_1 Group,Metal_Dopant_1 Ionization Potential,Metal_Dopant_1 Electronegativity,Metal_Dopant_1 Number of d electrons,Metal_Dopant_1 Atomic Radius,Metal_Dopant_2 Relative Atomic Mass,Metal_Dopant_2 Atomic Number,Metal_Dopant_2 Period,Metal_Dopant_2 Group,Metal_Dopant_2 Ionization Potential,Metal_Dopant_2 Electronegativity,Metal_Dopant_2 Number of d electrons,Metal_Dopant_2 Atomic Radius,Metal_Dopant_3 Relative Atomic Mass,Metal_Dopant_3 Atomic Number,Metal_Dopant_3 Period,Metal_Dopant_3 Group,Metal_Dopant_3 Ionization Potential,Metal_Dopant_3 Electronegativity,Metal_Dopant_3 Number of d electrons,Metal_Dopant_3 Atomic Radius,Metal_Dopant_4 Relative Atomic Mass,Metal_Dopant_4 Atomic Number,Metal_Dopant_4 Period,Metal_Dopant_4 Group,Metal_Dopant_4 Ionization Potential,Metal_Dopant_4 Electronegativity,Metal_Dopant_4 Number of d electrons,Metal_Dopant_4 Atomic Radius,Metal_1_Proportion,Metal_2_Proportion,Metal_3_Proportion,Metal_4_Proportion,Hydrothermal Temp degree,Hydrothermal Time min,Hydrothermal Strring,Strong Reductant in liquid,Weak Reductant in liquid,Mixed in solid or liquired,Annealing Temp degree,Annealing Time min,Annealing Stirring,Annealing Inert,Annealing Reductive,Acid wash or not,Catalyst_Loading mg cm -2,Support Material Loading mg cm -2,support not carbon,Glassy Carbon_0/Carbon Paper_1,Proton Concentration M,Current Density mA cm-2,Test Time h
Metal_Dopant_2 Period,0.17191488880049727,0.057225097353816444,0.0,0.14137166396830936,0.051884969666850154,0.22972738062917283,0.21519153876259778,0.10117964857076252,0.15088597561903327,0.12222067300372132,0.0,0.07395615960087887,0.07769943162394607,0.2569431238750977,0.037324547851376684,0.08586857942466024,0.09149479105418466,0.0,0.0,0.0,0.04442751826845015,0.09319954248645583,0.0,0.21383211762548146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12657236258160479,0.13948479478364545,0.19705440457522952,0.0,0.06150263066071863,0.09928458512301341,0.26750143003002547,0.0,0.0300770530611663,0.04846586716426286,0.09039346783629298,0.19566784175447924,0.0,0.30506882153424303,0.0,0.0,0.2351547124658401,0.07372128019729515,0.18649441808316,0.013472270526615517,0.2081782027078841,0.10005867919973507,0.012198517094837397
Metal_Dopant_2 Group,0.5020995927323687,0.24110075655982444,0.28014490041799583,0.28355459969296326,0.297008999380885,0.3650377918775166,0.22099413467800413,0.38442141941381003,0.16226814278714083,0.22937109228864314,0.07395615960087887,0.0,0.33981424932992266,0.4115183953061892,0.22640532657834428,0.3028053368772954,0.13090169698619142,0.04864085565386987,0.12803919309084077,0.07825710630000791,0.11316628332863139,0.22058955039635392,0.04051506014449506,0.11918819747122492,0.00726065176324151,0.13741507952163762,0.010271835769074549,0.009721451370912801,0.03700398519890712,0.03405307624611013,0.1049664762521056,0.17360024553667094,0.3136077597040441,0.2501719207853646,0.335039995438192,0.025375889461134133,0.3319954821467885,0.2934232908666961,0.212834497888342,0.1049363597583079,0.12736798426909549,0.44978874449608264,0.32759945176887645,0.49259000212446546,7.600637242244853e-06,0.10608315267701315,0.05225594582749984,0.04005985673859725,0.2897930779549969,0.4287198741483957,0.3328301877778387,0.07386540435124174,0.23731808327216117,0.38510414981953844,0.09363925353758164
Metal_Dopant_2 Ionization Potential,0.4288417313478289,0.32697858602935487,0.16187498499736863,0.16556520229886373,0.19438902743753336,0.36308361468551387,0.13836585161641515,0.24331546276003546,0.1908257671618564,0.13885278313721883,0.07769943162394607,0.33981424932992266,0.0,0.24484231059677886,0.23738127977338627,0.2580626679192311,0.16032071985910876,0.13214218089398405,0.16820626964451135,0.12055423054525108,0.09760812168822934,0.23579717051828883,0.14724863373795596,0.02639390177530425,0.0017805112419592506,0.023360030901882545,0.011735822764400458,0.022953014423483263,0.032481954381450864,0.07237058284450294,0.17267497896734443,0.020348145403047142,0.29974258985605656,0.30277343490708136,0.23298986340923564,0.05986708044469881,0.22603566344073656,0.29969464835453025,0.15146566974951522,0.31915232835977947,0.155249100600684,0.2685166237683346,0.28208941476847144,0.5900306488433034,5.276356753295081e-06,0.18831826539739066,0.29573080079937464,0.06706481459511233,0.3433506054912734,0.41417358228740714,0.17100527420588937,0.1586162019573044,0.19603398565177788,0.27205572407914735,0.08628433098371069
Metal_Dopant_2 Electronegativity,0.6638329991759966,0.37064720703182047,0.2881263497157278,0.2914736759618609,0.4769954964378351,0.28369732451944984,0.12104342836836855,0.26029538801841157,0.07950626139744024,0.14992927536124814,0.2569431238750977,0.4115183953061892,0.24484231059677886,0.0,0.07804057763652593,0.39123661724516917,0.1947744799316377,0.34897184866234493,0.055283125343742426,0.08332160083245946,0.28744430975670404,0.204664285389729,0.04289447854069687,0.4782579948865225,0.010052650733857783,0.15526627656926192,0.004915444770939838,0.014252772065102542,0.03294335618414811,0.2913188404391244,0.16501982135828738,0.0,0.36908074042868144,0.25560508521122705,0.3150569714152695,0.17886852280465051,0.1601762561340622,0.12020699926377819,0.17429568651847432,0.33185809931271193,0.6971189945798817,0.12094313003498319,0.23638144018113122,0.33728152359388724,0.00020050473171611267,0.12289691079688628,0.16743064368759042,0.031575005639323105,0.0876707644383808,0.39078104165623295,0.04955149130015235,0.26979009892005296,0.1727744016559517,0.3352386092155105,0.022239473918716
Metal_Dopant_2 Number of d electrons,0.44606968963598664,0.23969619460728414,0.18938764667190205,0.43452017408446536,0.3183477796359719,0.37699443345915673,0.2070493124518389,0.547286086119106,0.24376750860405047,0.10955761255142306,0.037324547851376684,0.22640532657834428,0.23738127977338627,0.07804057763652593,0.0,0.35561732857912215,0.22941553984664392,0.03648047830583418,0.22651197330149467,0.17750778921032212,0.19500714172399292,0.33159979912347515,0.08196768034274438,0.09976515505341706,0.008523727329082102,0.24111395425790128,0.01013530770141562,0.008712892887627515,0.16087064533005493,0.613980006641279,0.010928086108311794,0.03838225684394093,0.29909554277559897,0.2421445048448692,0.3724506505988612,0.030163806097279783,0.22450189796414474,0.2228123503317645,0.49882781382795305,0.08467579012188436,0.09608880710349332,0.3245636355001745,0.23112169340121322,0.4434984163304175,5.327367346362668e-14,0.4307595045365948,0.04368093910108905,0.17013402363912766,0.3195394863455836,0.3605535479562706,0.13117142513614002,0.11220018146784415,0.20730239847730172,0.2543915167303849,0.08581565517476278
Metal_Dopant_2 Atomic Radius,0.365696391385369,0.20720400976464032,0.2121101876755971,0.22052353605631544,0.4628452543312733,0.2741628148569272,0.18675588209997007,0.4293340614486189,0.2758177703731317,0.1343450570444463,0.08586857942466024,0.3028053368772954,0.2580626679192311,0.39123661724516917,0.35561732857912215,0.0,0.09686636118271835,0.07087531545851705,0.229774829941843,0.04843952312245136,0.21191612766647053,0.27152604610802233,0.0568789417638942,0.03977733231273201,0.0064214911356925385,0.23169611743895938,0.008170995816525861,0.0030665374275104912,0.11757269868852947,0.04046558581283154,0.07551900598005222,0.022253197356665727,0.26991330379259604,0.24749384345602282,0.2690295446020611,0.01132290438574205,0.21476671860648888,0.2761762779577534,0.1529097090766624,0.10415409254999125,0.1334801807257817,0.19921556159228115,0.4110777600535242,0.28138538925598083,7.1410842641067175e-06,0.04467949650901349,0.04050577622031588,0.08714411780399027,0.26125391101569856,0.2669370538404364,0.2430040095340196,0.10204946104164068,0.18767323650332213,0.44866746016147513,0.07751885781239201
Metal_Dopant_3 Relative Atomic Mass,0.19448898705532083,0.10435139179621615,0.18376656258037494,0.18251887379985685,0.1253553340227744,0.1561717989983202,0.16280049773270802,0.447919238245083,0.11108683212592041,0.057340852503593394,0.09149479105418466,0.13090169698619142,0.16032071985910876,0.1947744799316377,0.22941553984664392,0.09686636118271835,0.0,0.05851063241270499,0.02750464347003667,0.053702615257823404,0.20238904089742635,0.2701646076920093,0.14312578288298322,0.14933896054237855,0.005094001553678583,0.02205377535068214,0.006019285971260511,0.011362819461722453,0.03532263733816948,0.0337668273879414,0.19833814846032183,0.08063343948140853,0.2727664053861039,0.12489426549775345,0.18471484670701147,0.041014761257593,0.10888598572388483,0.25562583175787373,0.10978411872708854,0.10220913247737894,0.11616763367130631,0.1124557754817588,0.44396402843120636,0.13332690203734693,0.0,0.09478192025832652,0.026189614179487612,0.018651490970623092,0.2062333680359514,0.29626169862395246,0.08318513723048838,0.04692590426064542,0.07805111496872717,0.16716031938201492,0.03515577098568731
Metal_Dopant_3 Atomic Number,0.10951595389444996,0.17091993452856133,0.0,0.20287956105910918,0.1772411300233854,0.09800778158278382,0.05658486726038478,0.13979827745196483,0.15655513466876161,0.2520958427438723,0.0,0.04864085565386987,0.13214218089398405,0.34897184866234493,0.03648047830583418,0.07087531545851705,0.05851063241270499,0.0,0.0,0.0,0.09485822464328772,0.09922565304545101,0.0,0.13045412463740516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10033679094837179,0.10599696080680425,0.19209459057887635,0.0,0.11737599285755174,0.10611589157196047,0.24726902257791372,0.0,0.11645772885425101,0.17332895811457116,0.18453965359915347,0.07228632640519446,0.0,0.035290389157752365,0.0,0.0,0.1672025906066889,0.14294922951335742,0.0528441732463543,0.014136806397483798,0.12110267843053985,0.054187321669441624,0.020891801382739685
Metal_Dopant_3 Period,0.713739901318163,0.3683180698999716,0.0,0.21409847226399686,0.6410025102299761,0.23066017547174877,0.12246016852514953,0.1980476188960441,0.0784583993839542,0.18719285398398006,0.0,0.12803919309084077,0.16820626964451135,0.055283125343742426,0.22651197330149467,0.229774829941843,0.02750464347003667,0.0,0.0,0.0,0.21771753958833043,0.07243559067727696,0.0,0.029405771841603943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.171032495324601,0.04130695473426546,0.1524710678384447,0.0,0.024942341410292793,0.028671921925077705,0.12126213493912025,0.0,0.021448124332005037,0.06466541614470833,0.03179939822389428,0.13857485300645214,0.0,0.2641329259751454,0.0,0.0,0.4093794645600508,0.10128520039205426,0.03099739464070504,0.029095302278157435,0.2845899116282993,0.0192915491036247,0.01176885803194445
Metal_Dopant_3 Group,0.08048767066001171,0.11713657738162508,0.0,0.34867685438827684,0.11011149263426354,0.13752864973689333,0.02218727373364955,0.19150204681225927,0.20770797771115285,0.17882686022924063,0.0,0.07825710630000791,0.12055423054525108,0.08332160083245946,0.17750778921032212,0.04843952312245136,0.053702615257823404,0.0,0.0,0.0,0.11597435951242625,0.0723319388680444,0.0,0.06547383499630631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22971040418205457,0.09075129535887558,0.21809111475589646,0.0,0.03330160087501423,0.08327475841296884,0.3668348048573955,0.0,0.015620481828126071,0.057884116430890135,0.3138573786483163,0.16248934190247474,0.0,0.03797853242816747,0.0,0.0,0.17671839995666244,0.09768616539786197,0.15711234421587691,0.021666440808144873,0.07745769797511722,0.18059932178456284,0.0202817347392192
Metal_Dopant_3 Ionization Potential,0.12363069491297324,0.08944438995457749,0.5360192899181898,0.26612374882286766,0.5149006559168393,0.5443893597305508,0.18129773031858118,0.10464030148404137,0.08735665760211966,0.07267970075051423,0.04442751826845015,0.11316628332863139,0.09760812168822934,0.28744430975670404,0.19500714172399292,0.21191612766647053,0.20238904089742635,0.09485822464328772,0.21771753958833043,0.11597435951242625,0.0,0.11543977657032313,0.10147854383608262,0.3436114970848476,0.004808358735418812,0.04432751014178629,0.012994563292566184,0.022801852609301006,0.03893916640972712,0.0425073166758596,0.015648847746967887,0.07531028107706073,0.23405468684615696,0.13159679321795545,0.17679936136681135,0.1064324259501242,0.04539316948927297,0.14917498018710676,0.10842968015254648,0.03551694517212912,0.06816644179243522,0.09895134645473284,0.31086470177151065,0.17027754903238426,0.0,0.05672311354754503,0.02063288994819656,0.3460470779025078,0.20364531272461806,0.19300663910828092,0.1579530279344058,0.03714717680586894,0.24445017768368146,0.20358805859510268,0.028638325113319277
Metal_Dopant_3 Electronegativity,0.3796834619520808,0.1739375076503214,0.07743160886193907,0.13720161149082818,0.1314013206848166,0.4208611542215646,0.14380718852164,0.3803302434690869,0.12119212341640155,0.1531729567389016,0.09319954248645583,0.22058955039635392,0.23579717051828883,0.204664285389729,0.33159979912347515,0.27152604610802233,0.2701646076920093,0.09922565304545101,0.07243559067727696,0.0723319388680444,0.11543977657032313,0.0,0.04951958947201915,0.189737342744798,0.0028609848358077156,0.3145326570362287,0.004845937197147293,0.13822903735080835,0.034588520603394006,0.1891774382436283,0.04743461236581684,0.009938046413915373,0.13589399500327654,0.1810418213650255,0.5302768766302833,0.014281770451951767,0.15132131091814155,0.11184614851515692,0.3015766077562289,0.10289402184731122,0.0323806908070403,0.22811421087147624,0.41270722939364307,0.16567093204414984,0.0,0.10437901878239325,0.008882337588282802,0.02903553907673877,0.23127910175300415,0.11509200895872859,0.3508375696394251,0.18215100425107308,0.6971750974192024,0.13332344267396487,0.04435391351778191
Metal_Dopant_3 Number of d electrons,0.2870917299580851,0.1649823344879789,0.0,0.06355034857534005,0.1319561811859513,0.1525066710717659,0.2243614212496545,0.27424898997396185,0.15841038375856498,0.2000071221693112,0.0,0.04051506014449506,0.14724863373795596,0.04289447854069687,0.08196768034274438,0.0568789417638942,0.14312578288298322,0.0,0.0,0.0,0.10147854383608262,0.04951958947201915,0.0,0.10350479320190466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1389986400993767,0.2383520136252828,0.06904008228106943,0.0,0.11483151166344864,0.13505984855968042,0.12576501260193432,0.0,0.03861526023904245,0.13411205967234388,0.12385594745233085,0.08251086832658354,0.0,0.03525123980019533,0.0,0.0,0.09891564566362467,0.07040476285715937,0.1855487450422193,0.02264703381915883,0.10858304954540854,0.08993943586699459,0.027244781639288323
Metal_Dopant_3 Atomic Radius,0.40606012705289957,0.2779115073680904,0.31733717818433327,0.22913900557538255,0.10674917694411605,0.11221506033146654,0.11421146713913528,0.07795947851571858,0.092290806655571,0.14330840607975506,0.21383211762548146,0.11918819747122492,0.02639390177530425,0.4782579948865225,0.09976515505341706,0.03977733231273201,0.14933896054237855,0.13045412463740516,0.029405771841603943,0.06547383499630631,0.3436114970848476,0.189737342744798,0.10350479320190466,0.0,0.005413270848889236,0.029130787966954185,0.0016568596909782235,0.013175632003035119,0.010142677504111524,0.019673816331453146,0.03370796158887396,0.03358025664499671,0.03417341621173915,0.03513809961394842,0.38212492683547067,0.02122291325634712,0.06002019986160554,0.058359712231620495,0.21787183566733798,0.07203113719510121,0.494771791701155,0.03274440167368405,0.04481194885242651,0.15516116669497643,0.0,0.04869683293620459,0.0062180113848828164,0.009278700631855095,0.2811677923547912,0.043045280092260885,0.028132013758964493,0.035628748937366,0.07226313156274604,0.1703169559965933,0.024570302721441548
Metal_Dopant_4 Relative Atomic Mass,0.009493257456815084,0.09898064246172089,0.0,0.20008464643459506,0.0034900845575632808,0.009058091118846168,0.10939918633135061,0.009005766088289187,0.025408302177143627,0.006932698790058918,0.0,0.00726065176324151,0.0017805112419592506,0.010052650733857783,0.008523727329082102,0.0064214911356925385,0.005094001553678583,0.0,0.0,0.0,0.004808358735418812,0.0028609848358077156,0.0,0.005413270848889236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007641776771694906,0.0032011635423162296,0.26469927821765377,0.0,0.004708100546369242,0.0026201165552966316,0.47405287849530064,0.0,0.19246579705877265,0.003921846311969464,0.006066765099840083,0.008331600734534499,0.0,0.003207704879020044,0.0,0.0,0.00746075691108109,0.004243645331324715,0.007968088199967825,0.11204159633496959,0.21807914116747573,0.004024951265176137,0.0035096128440357793
