,Metal_Dopant_1 Relative Atomic Mass,Metal_Dopant_1 Atomic Number,Metal_Dopant_1 Period,Metal_Dopant_1 Group,Metal_Dopant_1 Ionization Potential,Metal_Dopant_1 Electronegativity,Metal_Dopant_1 Number of d electrons,Metal_Dopant_1 Atomic Radius,Metal_Dopant_2 Relative Atomic Mass,Metal_Dopant_2 Atomic Number,Metal_Dopant_2 Period,Metal_Dopant_2 Group,Metal_Dopant_2 Ionization Potential,Metal_Dopant_2 Electronegativity,Metal_Dopant_2 Number of d electrons,Metal_Dopant_2 Atomic Radius,Metal_Dopant_3 Relative Atomic Mass,Metal_Dopant_3 Atomic Number,Metal_Dopant_3 Period,Metal_Dopant_3 Group,Metal_Dopant_3 Ionization Potential,Metal_Dopant_3 Electronegativity,Metal_Dopant_3 Number of d electrons,Metal_Dopant_3 Atomic Radius,Metal_Dopant_4 Relative Atomic Mass,Metal_Dopant_4 Atomic Number,Metal_Dopant_4 Period,Metal_Dopant_4 Group,Metal_Dopant_4 Ionization Potential,Metal_Dopant_4 Electronegativity,Metal_Dopant_4 Number of d electrons,Metal_Dopant_4 Atomic Radius,Metal_Dopant_1_Proportion_Precursor,Metal_Dopant_2_Proportion_Precursor,Metal_Dopant_3_Proportion_Precursor,Metal_Dopant_4_Proportion_Precursor,Hydrothermal/Mixing Temperature (degree),Hydrothermal/Mixing Time (min),Hydrothermal/Mixing Strring/Ultrasonication,Hydrothermal/Mixing Strong Reductant in Liquid,Hydrothermal/Mixing Weak Reductant in Liquid,Hydrothermal/Mixing Mixed in Solid or Liquired,Annealing Temperature (degree),Annealing Time (min),Annealing Stirring,Annealing Inert Atmosphere,Annealing Reductive Atmosphere,Post ProcessingAcid Wash/Leaching/Quenching/Ultrasonication,Catalyst Loading (mg cm -2),Support Material Loading (mg cm -2),Support not Carbon,Electrode type Glassy Carbon/Carbon Paper (Ti Mesh),LSV Scanning Speed mV s-1,Electrolyte Proton Concentration (M)
Metal_Dopant_2 Period,0.1844959944369023,0.26013542417262214,0.2609436541404622,0.38269575409622714,0.05967332243327741,0.17096573948980343,0.2873273094157966,0.14849592307246107,0.43360897139442944,0.47074589184348514,,0.6406253387345892,0.20294098512242742,0.23961594952663742,0.108720026297634,0.3407380536813121,0.1463908528708752,0.33504778539369406,0.34991165336851926,0.4043234227666426,0.24170143468428423,0.2086662747849555,0.7385488930006543,0.326809383102032,0.20822829291686937,0.1473514661715716,0.1282454877885823,0.2077068794372236,0.05404816336005016,0.09684547164389198,0.05042111512852568,0.2656123130330935,0.3595384054244059,0.1768997522016235,0.18563733422198225,0.1586147017769533,0.18690555121876262,0.12591798647138705,0.3520352759350701,0.08873242342533898,0.14875185091403015,0.4463776123951597,0.046676864026562716,0.1581425225317371,0.10004819705895746,0.6007007679613834,0.2847997204032938,0.10147368534072058,0.04745417471107551,0.12570661165552707,0.11628910957559194,0.6842746393877788,0.3594965335528241,0.024212948672857008
Metal_Dopant_2 Group,0.2600595835434368,0.21827909727895523,0.38373244036777043,0.1878320290582899,0.13375430670254282,0.16157381228865875,0.2519998499552394,0.1496525165581247,0.2626553635482912,0.4508626801257959,0.6406253387345892,,0.12430092468299685,0.49365650384921594,0.2461374914603652,0.1904491433358477,0.06703578604577486,0.11449384023207544,0.18563623044787858,0.30699716022190415,0.14697748434088095,0.20921602105240095,0.17329754375101847,0.28023855692151756,0.09388291679039695,0.17134689713984727,0.05857315297505964,0.023818652322542204,0.7192259626923696,0.12440822342044425,0.7431040154589886,0.12818850518975078,0.41990221872117467,0.11847449565703587,0.18065416686097538,0.04936569829087657,0.23388202045278844,0.12998294338349956,0.4143757669355599,0.10130688556616772,0.3133875392514726,0.17327880753037223,0.07201155878635604,0.07991328472924525,0.025726354929676763,0.4722668772834883,0.3089633893319642,0.055446709829896176,0.058962251730555464,0.08077724412660717,0.15502924241208182,0.5401391362180042,0.36428409379560717,0.08027073095584367
Metal_Dopant_2 Ionization Potential,0.2352717108573943,0.13270995104050587,0.2676665007883815,0.15206177945630578,0.12638406266268806,0.29065736091919064,0.3207469607060941,0.20413679930224504,0.3748682513664302,0.47964161277781414,0.20294098512242742,0.12430092468299685,,0.3316160481198915,0.2203824731252105,0.17857849452298877,0.12775505089518865,0.15804829883453836,0.2001933878002761,0.17651175048004838,0.10713956722212871,0.1083664951421958,0.16259222563316245,0.1981562568777166,0.059406083975870654,0.03487418155071047,0.02454045407968231,0.011529856396208661,0.019458163106129137,0.07612584707930621,0.008985139792961007,0.08712579724618115,0.35696997540221553,0.15081826169281995,0.23407048370014308,0.18661071017399908,0.1473211898898474,0.19469727000361858,0.1774465201552745,0.051254245221340027,0.22604354253559072,0.12788674976760325,0.09062093730850167,0.12438690155878657,0.3653497210659935,0.43139473520256766,0.12375065867463593,0.11216570139296826,0.07014088536826449,0.07648898064662167,0.09435959360372602,0.36568579292239495,0.3421217952677071,0.1339168455150586
Metal_Dopant_2 Electronegativity,0.30090536623736835,0.30588471374728315,0.26301206449207976,0.20121474463623648,0.21714266948634325,0.12203642671140498,0.5039894575622215,0.2505435222743184,0.8530635216156753,0.37164751096410525,0.23961594952663742,0.49365650384921594,0.3316160481198915,,0.2865501149515325,0.1873161434381076,0.1134349722698848,0.3462856370929065,0.4028376577922459,0.836777982994009,0.840177169169593,0.16972823021310818,0.3115201730108333,0.2280318817142951,0.1034828286402341,0.09366629589508621,0.062034492547096746,0.026634843303357934,0.24938868989496454,0.279384816360473,0.04894858753500983,0.31161132723485263,0.426643918095948,0.2084278443929181,0.23662825673731425,0.04813880592798859,0.23388126029801581,0.13291501513927362,0.39471485266039963,0.08662205436616166,0.23500675496561407,0.08764344518274943,0.03478608196897772,0.11727020306316546,0.17128360829081962,0.6133176020044693,0.22841088762218928,0.10113741830016626,0.03554940072645357,0.13228051217913914,0.14302203790130627,0.24197948927998766,0.30894818610219554,0.166310764284067
Metal_Dopant_2 Number of d electrons,0.23857178895099235,0.2717636447773391,0.16725436210756725,0.12450967616957935,0.315847085798756,0.1917501677656488,0.22404928529912757,0.23452753217900915,0.26917026017132606,0.25306921458199116,0.108720026297634,0.2461374914603652,0.2203824731252105,0.2865501149515325,,0.20960209792553625,0.182197665849288,0.07444020837415195,0.07678535078309882,0.060866007539750855,0.10535708952079838,0.048807687195269005,0.07998404858032065,0.08792244095426141,0.08776517213887436,0.14600966508050817,0.043059817317580094,0.004543179444229799,0.03205216689961417,0.06309599409543508,0.022257595315460534,0.09765315529002114,0.5720038385171629,0.360364755313423,0.2274673196179568,0.02872457355204964,0.2501525535621814,0.25996380630044996,0.1584005015083247,0.21234538604052489,0.16638364483581497,0.04387461005064875,0.09539473529325432,0.20315232640880296,0.06460723733351162,0.2663587233008902,0.16029242767121474,0.13520125613310505,0.11647465710256784,0.11302284409010586,0.1517841083170303,0.1933745189965955,0.36796424593418,0.1659937742679085
Metal_Dopant_2 Atomic Radius,0.2638237023869567,0.33133392439799975,0.2519886049015716,0.25579698162830766,0.23778310073725203,0.28121244921358557,0.2899128803330958,0.2111285624137901,0.2652752800334036,0.18901774104975627,0.3407380536813121,0.1904491433358477,0.17857849452298877,0.1873161434381076,0.20960209792553625,,0.18554007962395397,0.056347451484277,0.13211787376448073,0.13347257789889574,0.10659528554675106,0.1131913956030392,0.22367321191011014,0.14339677691597763,0.060166406318844415,0.06366685482821871,0.018149840134147038,0.00854644233734449,0.25411937560972275,0.03579754868535826,0.2644162246973759,0.11651631287244017,0.5643556975886512,0.3630635477169092,0.2965124398548675,0.08233279629523176,0.3337771333716468,0.2757349745357075,0.18616833490745832,0.19094368486617777,0.23743573323740794,0.057479456625497555,0.12009494126305513,0.18626390345663194,0.31530394568672043,0.2528864135863001,0.16958054697018352,0.1998976501955326,0.09097490634865306,0.20133269588704317,0.14383817318288167,0.09519939500776342,0.31070553774012666,0.12041849744561743
Metal_Dopant_3 Relative Atomic Mass,0.2659788185804051,0.11678505384570331,0.15444317469062824,0.11957794965153566,0.061693318372188395,0.1297578140314505,0.09915285707760615,0.0837952524025252,0.23215233071024202,0.05939375636878771,0.1463908528708752,0.06703578604577486,0.12775505089518865,0.1134349722698848,0.182197665849288,0.18554007962395397,,0.07912105565902425,0.04160974334909702,0.07035128542227072,0.20242109209427678,0.08184878245672914,0.2167001610062966,0.2007572060420082,0.07723194293340137,0.0212117020542984,0.04841887957694039,0.010074002047176319,0.034038868169390085,0.10574201483157321,0.012485456415025886,0.03813911460758761,0.45358423221644545,0.13274655537250252,0.22460122594505683,0.01119333930321907,0.10676926715174606,0.14021022691275614,0.06909757301518805,0.02369031684525643,0.1504311918303548,0.03829922677326203,0.032694437325369426,0.10485048448356706,0.0074665026010401325,0.1321685422153178,0.14481949874888,0.08084043852892975,0.033385607412422136,0.10598193486469053,0.061948057428985716,0.1842902987858614,0.15110856581080206,0.19886314913511746
Metal_Dopant_3 Atomic Number,0.38306327792022776,0.1451864658740001,0.1609795142613243,0.11778689361227994,0.08056588543150867,0.07522132833485863,0.2641972975743405,0.13307936312662189,0.14792483199589854,0.5139317572250365,0.33504778539369406,0.11449384023207544,0.15804829883453836,0.3462856370929065,0.07444020837415195,0.056347451484277,0.07912105565902425,,0.16574703324671514,0.49320465203128994,0.6019462032110736,0.1296020042534173,0.8730224961936481,0.39031046188991797,0.21680318508901297,0.8522465533420885,0.099579414713477,0.0487442587200274,0.19889688996922242,0.40111521767112646,0.0641796105988181,0.600286050868783,0.179423082226084,0.13129315368418212,0.3035146285611664,0.052189292450269736,0.07642105805010793,0.061531793026204123,0.17809377598469817,0.08494772609388304,0.13590156577681628,0.18713342384211346,0.04532566671506637,0.03242959112605181,0.8844826309745975,0.18655879728607525,0.07375547170207104,0.1061886702414169,0.05122136358228332,0.055728160903752606,0.02806984175874597,0.2613997208166031,0.21208751777187634,0.03870916130013678
Metal_Dopant_3 Period,0.21712859640481713,0.19875704809319616,0.41259102094405,0.1393488882514676,0.05856764495115891,0.13655919051526005,0.21596059991015681,0.15139118257887582,0.11193413977774334,0.29210670807067496,0.34991165336851926,0.18563623044787858,0.2001933878002761,0.4028376577922459,0.07678535078309882,0.13211787376448073,0.04160974334909702,0.16574703324671514,,0.0800061001650837,0.6690046955340085,0.033797205000590184,0.3156599711823497,0.40762326605187216,0.24128024131719042,0.06556281215821007,0.045453252755413585,0.02838525179735769,0.05906360216871689,0.09156309574679264,0.14798601193489466,0.039906098554065246,0.3312118308232635,0.11262907472054905,0.2344657035062112,0.09819399944213932,0.09661482512022967,0.10788367133765919,0.546989512047204,0.10217225840944195,0.15281623984807216,0.16123986351311992,0.022138843054298394,0.06333011207642335,0.05671685969056845,0.5103696620435926,0.2251267862235392,0.05778888192894542,0.036875391683435975,0.10715975180075933,0.08132371215291137,0.14550227235162974,0.2899872800009154,0.11150326556362043
Metal_Dopant_3 Group,0.11767757071767922,0.14637427396897587,0.2523745698972577,0.298350320792514,0.16623628065478596,0.10222687231683876,0.4096195217436414,0.14302646613648995,0.147823053101889,0.5822350208692801,0.4043234227666426,0.30699716022190415,0.17651175048004838,0.836777982994009,0.060866007539750855,0.13347257789889574,0.07035128542227072,0.49320465203128994,0.0800061001650837,,0.5734368458757149,0.22124843409217784,0.2825341352929474,0.3164572981553652,0.16650567786292167,0.01486832544941454,0.06019114533544973,0.5189634347196309,0.07341611900118909,0.5745295050898427,0.26320247955664133,0.6375081123610918,0.2738212594849154,0.10335569143592571,0.12191510859639444,0.05760009437708473,0.12095897666338448,0.13104369368528287,0.09892299882621382,0.03694584501764603,0.1631753747349235,0.1764716622090523,0.04084794967929955,0.04727704237839327,0.245869863566845,,0.23050468572879357,0.04532592700739842,0.05731506271887048,0.059957539643233575,0.09471175135287394,0.2848847351550925,0.15531454035312248,0.04599279411760882
Metal_Dopant_3 Ionization Potential,0.39299282946947495,0.21153314668282583,0.31036213896549786,0.06434296415197345,0.09437157858113972,0.07368121759110914,0.32607428185986115,0.10468251654278635,0.22238357070779508,0.2263618718203153,0.24170143468428423,0.14697748434088095,0.10713956722212871,0.840177169169593,0.10535708952079838,0.10659528554675106,0.20242109209427678,0.6019462032110736,0.6690046955340085,0.5734368458757149,,0.43294552862357866,,0.2938552282303953,0.2349640376630283,0.3593589510264902,0.39050667939606104,0.06397297718880593,0.31948001295936335,0.09419838441666539,0.10711665712257334,0.11382631857135653,0.4852602978922277,0.10298523230566344,0.3754522160822914,0.3505205224632007,0.08741599179675305,0.08346578202481812,0.3401640653939957,0.09434511678625702,0.19206515832843088,0.1298437317061805,0.019439118215969425,0.06190094942919415,0.05340956815454558,0.3440860767652505,0.2941726218014398,0.11927991011991969,0.03034138030210185,0.051896918672699036,0.07856157007087625,0.5940836181520334,0.2704983977252985,0.07039817944985316
Metal_Dopant_3 Electronegativity,0.4095216477543422,0.13547698815523065,0.15192003243762905,0.1954413008908425,0.051690604420607626,0.07117604436791465,0.19817621449279654,0.05854401586045711,0.3740781577494603,0.17581143766254395,0.2086662747849555,0.20921602105240095,0.1083664951421958,0.16972823021310818,0.048807687195269005,0.1131913956030392,0.08184878245672914,0.1296020042534173,0.033797205000590184,0.22124843409217784,0.43294552862357866,,0.253015380254186,0.2064726709144204,0.03129831394419304,0.06886283978591648,0.0967959452587594,0.016978207325320238,0.31937902715908645,0.029315573305782806,0.04723757453221193,0.09732275010806991,0.21182705887842948,0.07003361813288368,0.2037769307998498,0.04382415596612123,0.07743449514863726,0.14129783882088412,0.3541740153555207,0.07032121162607843,0.08360294852543432,0.1546407836269759,0.03960853813849967,0.050060827207486135,0.03531197715546224,0.28321099516875664,0.22282834255031866,0.0598728006423001,0.02731118890153587,0.0415594184949687,0.011848115648082585,0.2915320607723983,0.31669217789936516,0.023383065433493524
Metal_Dopant_3 Number of d electrons,0.26408355157525837,0.1852223315932218,0.3142101238865359,0.1215971314224947,0.04044990741441886,0.10731927020735292,0.33323238515171966,0.12199988413004649,0.30794552973161876,0.40790952927858803,0.7385488930006543,0.17329754375101847,0.16259222563316245,0.3115201730108333,0.07998404858032065,0.22367321191011014,0.2167001610062966,0.8730224961936481,0.3156599711823497,0.2825341352929474,,0.253015380254186,,0.3986016028343814,0.24780233813551367,,0.1925194599268869,0.10807138190916767,0.46757521230523785,0.06750592506402137,0.6861318377374671,,0.7086845443604,0.21409035263644058,0.18961841350525993,0.37977854055953864,0.11545858320991824,0.09083639535218666,0.5001825694159596,0.11983587158472675,0.12500366526335957,0.247173698385993,0.07200233379284302,0.08836941450869339,0.18546688386634658,0.5412752752508679,0.1805628367881107,0.0766952258702378,0.034024101947171016,0.05345362004000326,0.0810163371783293,0.534339945164645,0.18281634897491184,0.092331276054535
Metal_Dopant_3 Atomic Radius,0.2943986262791436,0.13042492274100248,0.20543019656130035,0.16331515773122987,0.08229134563266523,0.12082914272836177,0.1625657341008156,0.06271300659961232,0.13382674647958984,0.4222215275440555,0.326809383102032,0.28023855692151756,0.1981562568777166,0.2280318817142951,0.08792244095426141,0.14339677691597763,0.2007572060420082,0.39031046188991797,0.40762326605187216,0.3164572981553652,0.2938552282303953,0.2064726709144204,0.3986016028343814,,0.09436601203101955,0.22301965367585053,0.08053240444655531,0.05173254278254909,0.07219271614914302,0.19456038218682786,0.13387916508233966,0.210096238128716,0.2587751761335787,0.0568788596656413,0.2077148192772379,0.08541796067515343,0.12862767814808054,0.10185983704871247,0.29953498362549874,0.11843331728532362,0.1784212367858213,0.11601589906049749,0.06505162310474125,0.047948579772361256,0.06185423333297027,0.21311048801558938,0.26438851358904636,0.07083313175213266,0.026694830482199967,0.05818274727980753,0.06222737704429211,0.42068529901891677,0.16555465061067784,0.05024393288336648
