,Element_Type_1,Element_Type_2,Coexistence_num
0,Ru,Gd,0
0,Ru,Br,0
0,Ru,Cl,0
0,Ru,Sm,0
0,Ru,V,0
0,Ru,Pd,0
0,Co,Sr,3
0,Co,Ni,3
0,Co,Mn,5
0,Co,Cu,1
0,Co,Na,1
0,Co,Pt,3
0,Co,S,3
0,Co,Sn,2
0,Co,Y,0
0,Co,W,0
0,Co,Ti,0
0,Co,Sb,3
0,Co,Ce,2
0,Co,Fe,4
0,Co,Se,0
0,Co,Mo,1
0,Co,Zn,1
0,Co,N,1
0,Co,Li,2
0,Co,Ba,0
0,Co,Ta,0
0,Co,Au,0
0,Co,La,0
0,Co,Pr,0
0,Co,Cr,0
0,Co,Er,0
0,Co,Lu,0
0,Co,Ho,0
0,Co,Ca,0
0,Co,Te,0
0,Co,Nd,0
0,Co,Pb,0
0,Co,Bi,0
0,Co,In,0
0,Co,Eu,0
0,Co,Mg,0
0,Co,Zr,1
0,Co,Nb,0
0,Co,F,0
0,Co,Ag,0
0,Co,B,0
0,Co,Si,0
0,Co,Rh,0
0,Co,K,0
0,Co,P,1
0,Co,Tm,0
0,Co,Os,0
0,Co,C,0
0,Co,Gd,0
0,Co,Br,0
0,Co,Cl,0
0,Co,Sm,0
0,Co,V,0
0,Co,Pd,0
0,Sr,Ni,0
0,Sr,Mn,0
0,Sr,Cu,0
0,Sr,Na,0
0,Sr,Pt,0
0,Sr,S,1
0,Sr,Sn,0
0,Sr,Y,1
0,Sr,W,0
0,Sr,Ti,2
0,Sr,Sb,0
0,Sr,Ce,1
0,Sr,Fe,0
0,Sr,Se,0
0,Sr,Mo,0
0,Sr,Zn,0
0,Sr,N,0
0,Sr,Li,0
0,Sr,Ba,0
0,Sr,Ta,0
0,Sr,Au,0
0,Sr,La,0
0,Sr,Pr,0
0,Sr,Cr,0
0,Sr,Er,0
0,Sr,Lu,0
0,Sr,Ho,0
0,Sr,Ca,0
0,Sr,Te,0
0,Sr,Nd,0
0,Sr,Pb,0
0,Sr,Bi,0
0,Sr,In,0
0,Sr,Eu,0
0,Sr,Mg,0
0,Sr,Zr,1
0,Sr,Nb,0
0,Sr,F,0
0,Sr,Ag,0
0,Sr,B,0
0,Sr,Si,0
0,Sr,Rh,0
0,Sr,K,0
0,Sr,P,0
0,Sr,Tm,0
0,Sr,Os,0
0,Sr,C,0
0,Sr,Gd,0
0,Sr,Br,0
0,Sr,Cl,0
0,Sr,Sm,0
0,Sr,V,0
0,Sr,Pd,0
0,Ni,Mn,0
0,Ni,Cu,4
0,Ni,Na,0
0,Ni,Pt,3
0,Ni,S,0
0,Ni,Sn,1
0,Ni,Y,0
0,Ni,W,0
0,Ni,Ti,0
0,Ni,Sb,1
0,Ni,Ce,0
0,Ni,Fe,1
0,Ni,Se,0
0,Ni,Mo,0
0,Ni,Zn,0
0,Ni,N,0
0,Ni,Li,1
0,Ni,Ba,0
0,Ni,Ta,0
0,Ni,Au,2
0,Ni,La,0
0,Ni,Pr,0
0,Ni,Cr,0
0,Ni,Er,0
0,Ni,Lu,0
0,Ni,Ho,0
0,Ni,Ca,0
0,Ni,Te,0
0,Ni,Nd,0
0,Ni,Pb,0
0,Ni,Bi,0
0,Ni,In,0
0,Ni,Eu,0
0,Ni,Mg,0
0,Ni,Zr,0
0,Ni,Nb,0
0,Ni,F,0
0,Ni,Ag,0
0,Ni,B,0
0,Ni,Si,0
0,Ni,Rh,0
0,Ni,K,0
0,Ni,P,0
0,Ni,Tm,0
0,Ni,Os,0
0,Ni,C,0
0,Ni,Gd,0
0,Ni,Br,0
0,Ni,Cl,0
0,Ni,Sm,0
0,Ni,V,0
0,Ni,Pd,0
0,Mn,Cu,1
0,Mn,Na,0
0,Mn,Pt,0
0,Mn,S,0
0,Mn,Sn,0
0,Mn,Y,0
0,Mn,W,0
0,Mn,Ti,0
0,Mn,Sb,1
0,Mn,Ce,4
0,Mn,Fe,0
0,Mn,Se,0
0,Mn,Mo,0
0,Mn,Zn,0
0,Mn,N,0
0,Mn,Li,0
0,Mn,Ba,0
0,Mn,Ta,0
0,Mn,Au,0
0,Mn,La,0
0,Mn,Pr,0
0,Mn,Cr,0
0,Mn,Er,0
0,Mn,Lu,0
0,Mn,Ho,0
0,Mn,Ca,0
0,Mn,Te,0
0,Mn,Nd,0
0,Mn,Pb,0
0,Mn,Bi,0
0,Mn,In,0
0,Mn,Eu,0
0,Mn,Mg,0
0,Mn,Zr,0
0,Mn,Nb,0
0,Mn,F,0
0,Mn,Ag,0
0,Mn,B,0
0,Mn,Si,0
0,Mn,Rh,0
0,Mn,K,1
0,Mn,P,0
0,Mn,Tm,0
0,Mn,Os,0
0,Mn,C,0
0,Mn,Gd,0
0,Mn,Br,1
0,Mn,Cl,1
0,Mn,Sm,0
0,Mn,V,0
0,Mn,Pd,0
0,Cu,Na,0
0,Cu,Pt,1
0,Cu,S,6
0,Cu,Sn,0
0,Cu,Y,0
0,Cu,W,0
0,Cu,Ti,0
0,Cu,Sb,0
0,Cu,Ce,0
0,Cu,Fe,0
0,Cu,Se,0
0,Cu,Mo,0
0,Cu,Zn,1
0,Cu,N,0
0,Cu,Li,0
0,Cu,Ba,0
0,Cu,Ta,0
0,Cu,Au,2
0,Cu,La,0
0,Cu,Pr,0
0,Cu,Cr,0
0,Cu,Er,0
0,Cu,Lu,0
0,Cu,Ho,0
0,Cu,Ca,1
0,Cu,Te,0
0,Cu,Nd,0
0,Cu,Pb,0
0,Cu,Bi,0
0,Cu,In,0
0,Cu,Eu,0
0,Cu,Mg,0
0,Cu,Zr,0
0,Cu,Nb,0
0,Cu,F,0
0,Cu,Ag,0
0,Cu,B,0
0,Cu,Si,0
0,Cu,Rh,0
0,Cu,K,0
0,Cu,P,0
0,Cu,Tm,0
0,Cu,Os,0
0,Cu,C,0
0,Cu,Gd,0
0,Cu,Br,0
0,Cu,Cl,0
0,Cu,Sm,0
0,Cu,V,0
0,Cu,Pd,0
0,Na,Pt,0
0,Na,S,0
0,Na,Sn,0
0,Na,Y,0
0,Na,W,0
0,Na,Ti,0
0,Na,Sb,0
0,Na,Ce,0
0,Na,Fe,0
0,Na,Se,0
0,Na,Mo,0
0,Na,Zn,0
0,Na,N,0
0,Na,Li,0
0,Na,Ba,0
0,Na,Ta,0
0,Na,Au,0
0,Na,La,0
0,Na,Pr,0
0,Na,Cr,0
0,Na,Er,0
0,Na,Lu,0
0,Na,Ho,0
0,Na,Ca,0
0,Na,Te,0
0,Na,Nd,0
0,Na,Pb,0
0,Na,Bi,0
0,Na,In,0
0,Na,Eu,0
0,Na,Mg,0
0,Na,Zr,0
0,Na,Nb,0
0,Na,F,0
0,Na,Ag,0
0,Na,B,0
0,Na,Si,0
0,Na,Rh,0
0,Na,K,0
0,Na,P,0
0,Na,Tm,0
0,Na,Os,0
0,Na,C,0
0,Na,Gd,0
0,Na,Br,0
0,Na,Cl,0
0,Na,Sm,0
0,Na,V,0
0,Na,Pd,0
0,Pt,S,0
0,Pt,Sn,0
0,Pt,Y,0
0,Pt,W,0
0,Pt,Ti,0
0,Pt,Sb,0
0,Pt,Ce,0
0,Pt,Fe,0
0,Pt,Se,3
0,Pt,Mo,0
0,Pt,Zn,0
0,Pt,N,0
0,Pt,Li,0
0,Pt,Ba,0
0,Pt,Ta,0
0,Pt,Au,0
0,Pt,La,1
0,Pt,Pr,0
0,Pt,Cr,0
0,Pt,Er,0
0,Pt,Lu,0
0,Pt,Ho,0
0,Pt,Ca,0
0,Pt,Te,0
0,Pt,Nd,0
0,Pt,Pb,0
0,Pt,Bi,0
0,Pt,In,0
0,Pt,Eu,0
0,Pt,Mg,0
0,Pt,Zr,0
0,Pt,Nb,0
0,Pt,F,0
0,Pt,Ag,0
0,Pt,B,0
0,Pt,Si,0
0,Pt,Rh,0
0,Pt,K,0
0,Pt,P,0
0,Pt,Tm,0
0,Pt,Os,0
0,Pt,C,0
0,Pt,Gd,0
0,Pt,Br,0
0,Pt,Cl,0
0,Pt,Sm,0
0,Pt,V,0
0,Pt,Pd,1
0,S,Sn,0
0,S,Y,0
0,S,W,0
0,S,Ti,0
0,S,Sb,0
0,S,Ce,0
0,S,Fe,2
0,S,Se,0
0,S,Mo,1
0,S,Zn,0
0,S,N,0
0,S,Li,0
0,S,Ba,0
0,S,Ta,2
0,S,Au,0
0,S,La,0
0,S,Pr,0
0,S,Cr,0
0,S,Er,0
0,S,Lu,0
0,S,Ho,0
0,S,Ca,0
0,S,Te,0
0,S,Nd,0
0,S,Pb,0
0,S,Bi,0
0,S,In,0
0,S,Eu,0
0,S,Mg,0
0,S,Zr,0
0,S,Nb,0
0,S,F,0
0,S,Ag,0
0,S,B,0
0,S,Si,0
0,S,Rh,0
0,S,K,0
0,S,P,0
0,S,Tm,0
0,S,Os,0
0,S,C,0
0,S,Gd,0
0,S,Br,0
0,S,Cl,0
0,S,Sm,0
0,S,V,0
0,S,Pd,0
0,Sn,Y,0
0,Sn,W,2
0,Sn,Ti,0
0,Sn,Sb,10
0,Sn,Ce,0
0,Sn,Fe,0
0,Sn,Se,0
0,Sn,Mo,0
0,Sn,Zn,0
0,Sn,N,0
0,Sn,Li,0
0,Sn,Ba,0
0,Sn,Ta,0
0,Sn,Au,0
0,Sn,La,0
0,Sn,Pr,0
0,Sn,Cr,0
0,Sn,Er,0
0,Sn,Lu,0
0,Sn,Ho,0
0,Sn,Ca,0
0,Sn,Te,0
0,Sn,Nd,0
0,Sn,Pb,0
0,Sn,Bi,0
0,Sn,In,0
0,Sn,Eu,0
0,Sn,Mg,0
0,Sn,Zr,0
0,Sn,Nb,0
0,Sn,F,1
0,Sn,Ag,0
0,Sn,B,0
0,Sn,Si,0
0,Sn,Rh,0
0,Sn,K,0
0,Sn,P,0
0,Sn,Tm,0
0,Sn,Os,0
0,Sn,C,0
0,Sn,Gd,0
0,Sn,Br,0
0,Sn,Cl,0
0,Sn,Sm,0
0,Sn,V,0
0,Sn,Pd,0
0,Y,W,0
0,Y,Ti,0
0,Y,Sb,0
0,Y,Ce,0
0,Y,Fe,0
0,Y,Se,0
0,Y,Mo,0
0,Y,Zn,2
0,Y,N,0
0,Y,Li,0
0,Y,Ba,0
0,Y,Ta,0
0,Y,Au,0
0,Y,La,0
0,Y,Pr,0
0,Y,Cr,0
0,Y,Er,0
0,Y,Lu,0
0,Y,Ho,0
0,Y,Ca,1
0,Y,Te,0
0,Y,Nd,0
0,Y,Pb,0
0,Y,Bi,0
0,Y,In,0
0,Y,Eu,0
0,Y,Mg,1
0,Y,Zr,0
0,Y,Nb,0
0,Y,F,1
0,Y,Ag,0
0,Y,B,0
0,Y,Si,0
0,Y,Rh,0
0,Y,K,0
0,Y,P,0
0,Y,Tm,0
0,Y,Os,0
0,Y,C,0
0,Y,Gd,0
0,Y,Br,0
0,Y,Cl,0
0,Y,Sm,0
0,Y,V,0
0,Y,Pd,0
0,W,Ti,0
0,W,Sb,0
0,W,Ce,0
0,W,Fe,0
0,W,Se,0
0,W,Mo,0
0,W,Zn,0
0,W,N,0
0,W,Li,0
0,W,Ba,0
0,W,Ta,0
0,W,Au,0
0,W,La,0
0,W,Pr,0
0,W,Cr,0
0,W,Er,1
0,W,Lu,0
0,W,Ho,0
0,W,Ca,0
0,W,Te,0
0,W,Nd,0
0,W,Pb,0
0,W,Bi,0
0,W,In,0
0,W,Eu,0
0,W,Mg,0
0,W,Zr,0
0,W,Nb,0
0,W,F,0
0,W,Ag,0
0,W,B,0
0,W,Si,0
0,W,Rh,0
0,W,K,0
0,W,P,0
0,W,Tm,0
0,W,Os,0
0,W,C,0
0,W,Gd,0
0,W,Br,0
0,W,Cl,0
0,W,Sm,0
0,W,V,0
0,W,Pd,0
0,Ti,Sb,0
0,Ti,Ce,0
0,Ti,Fe,0
0,Ti,Se,0
0,Ti,Mo,1
0,Ti,Zn,0
0,Ti,N,8
0,Ti,Li,0
0,Ti,Ba,1
0,Ti,Ta,0
0,Ti,Au,0
0,Ti,La,0
0,Ti,Pr,0
0,Ti,Cr,0
0,Ti,Er,0
0,Ti,Lu,0
0,Ti,Ho,0
0,Ti,Ca,0
0,Ti,Te,0
0,Ti,Nd,0
0,Ti,Pb,0
0,Ti,Bi,0
0,Ti,In,0
0,Ti,Eu,0
0,Ti,Mg,0
0,Ti,Zr,0
0,Ti,Nb,0
0,Ti,F,0
0,Ti,Ag,0
0,Ti,B,0
0,Ti,Si,0
0,Ti,Rh,0
0,Ti,K,0
0,Ti,P,0
0,Ti,Tm,0
0,Ti,Os,0
0,Ti,C,0
0,Ti,Gd,0
0,Ti,Br,0
0,Ti,Cl,0
0,Ti,Sm,0
0,Ti,V,0
0,Ti,Pd,0
0,Sb,Ce,0
0,Sb,Fe,0
0,Sb,Se,0
0,Sb,Mo,0
0,Sb,Zn,0
0,Sb,N,0
0,Sb,Li,0
0,Sb,Ba,0
0,Sb,Ta,0
0,Sb,Au,0
0,Sb,La,0
0,Sb,Pr,0
0,Sb,Cr,0
0,Sb,Er,0
0,Sb,Lu,0
0,Sb,Ho,0
0,Sb,Ca,0
0,Sb,Te,0
0,Sb,Nd,0
0,Sb,Pb,0
0,Sb,Bi,0
0,Sb,In,0
0,Sb,Eu,0
0,Sb,Mg,0
0,Sb,Zr,0
0,Sb,Nb,0
0,Sb,F,0
0,Sb,Ag,0
0,Sb,B,0
0,Sb,Si,0
0,Sb,Rh,0
0,Sb,K,0
0,Sb,P,0
0,Sb,Tm,0
0,Sb,Os,0
0,Sb,C,0
0,Sb,Gd,0
0,Sb,Br,0
0,Sb,Cl,0
0,Sb,Sm,0
0,Sb,V,0
0,Sb,Pd,0
0,Ce,Fe,0
0,Ce,Se,0
0,Ce,Mo,2
0,Ce,Zn,0
0,Ce,N,0
0,Ce,Li,0
0,Ce,Ba,0
0,Ce,Ta,0
0,Ce,Au,0
0,Ce,La,0
0,Ce,Pr,0
0,Ce,Cr,0
0,Ce,Er,0
0,Ce,Lu,0
0,Ce,Ho,0
0,Ce,Ca,0
0,Ce,Te,0
0,Ce,Nd,0
0,Ce,Pb,0
0,Ce,Bi,0
0,Ce,In,0
0,Ce,Eu,0
0,Ce,Mg,0
0,Ce,Zr,0
0,Ce,Nb,0
0,Ce,F,0
0,Ce,Ag,0
0,Ce,B,0
0,Ce,Si,0
0,Ce,Rh,0
0,Ce,K,0
0,Ce,P,0
0,Ce,Tm,0
0,Ce,Os,0
0,Ce,C,0
0,Ce,Gd,0
0,Ce,Br,0
0,Ce,Cl,0
0,Ce,Sm,0
0,Ce,V,0
0,Ce,Pd,0
0,Fe,Se,0
0,Fe,Mo,0
0,Fe,Zn,0
0,Fe,N,0
0,Fe,Li,0
0,Fe,Ba,0
0,Fe,Ta,0
0,Fe,Au,0
0,Fe,La,0
0,Fe,Pr,0
0,Fe,Cr,0
0,Fe,Er,0
0,Fe,Lu,0
0,Fe,Ho,0
0,Fe,Ca,0
0,Fe,Te,0
0,Fe,Nd,0
0,Fe,Pb,0
0,Fe,Bi,0
0,Fe,In,0
0,Fe,Eu,0
0,Fe,Mg,0
0,Fe,Zr,0
0,Fe,Nb,0
0,Fe,F,0
0,Fe,Ag,0
0,Fe,B,0
0,Fe,Si,0
0,Fe,Rh,0
0,Fe,K,0
0,Fe,P,0
0,Fe,Tm,0
0,Fe,Os,0
0,Fe,C,0
0,Fe,Gd,0
0,Fe,Br,0
0,Fe,Cl,0
0,Fe,Sm,0
0,Fe,V,0
0,Fe,Pd,0
0,Se,Mo,0
0,Se,Zn,0
0,Se,N,0
0,Se,Li,0
0,Se,Ba,0
0,Se,Ta,0
0,Se,Au,0
0,Se,La,0
0,Se,Pr,0
0,Se,Cr,0
0,Se,Er,0
0,Se,Lu,0
0,Se,Ho,0
0,Se,Ca,0
0,Se,Te,0
0,Se,Nd,0
0,Se,Pb,0
0,Se,Bi,0
0,Se,In,0
0,Se,Eu,0
0,Se,Mg,0
0,Se,Zr,0
0,Se,Nb,0
0,Se,F,0
0,Se,Ag,0
0,Se,B,0
0,Se,Si,0
0,Se,Rh,0
0,Se,K,0
0,Se,P,0
0,Se,Tm,0
0,Se,Os,0
0,Se,C,0
0,Se,Gd,0
0,Se,Br,0
0,Se,Cl,0
0,Se,Sm,0
0,Se,V,0
0,Se,Pd,0
0,Mo,Zn,0
0,Mo,N,0
0,Mo,Li,0
0,Mo,Ba,0
0,Mo,Ta,0
0,Mo,Au,0
0,Mo,La,0
0,Mo,Pr,0
0,Mo,Cr,0
0,Mo,Er,0
0,Mo,Lu,0
0,Mo,Ho,0
0,Mo,Ca,0
0,Mo,Te,0
0,Mo,Nd,0
0,Mo,Pb,0
0,Mo,Bi,0
0,Mo,In,0
0,Mo,Eu,0
0,Mo,Mg,0
0,Mo,Zr,0
0,Mo,Nb,0
0,Mo,F,0
0,Mo,Ag,0
0,Mo,B,0
0,Mo,Si,0
0,Mo,Rh,0
0,Mo,K,0
0,Mo,P,0
0,Mo,Tm,0
0,Mo,Os,0
0,Mo,C,0
0,Mo,Gd,0
0,Mo,Br,0
0,Mo,Cl,0
0,Mo,Sm,0
0,Mo,V,0
0,Mo,Pd,0
0,Zn,N,0
0,Zn,Li,0
0,Zn,Ba,0
0,Zn,Ta,0
0,Zn,Au,0
0,Zn,La,0
0,Zn,Pr,0
0,Zn,Cr,0
0,Zn,Er,0
0,Zn,Lu,0
0,Zn,Ho,0
0,Zn,Ca,0
0,Zn,Te,0
0,Zn,Nd,0
0,Zn,Pb,0
0,Zn,Bi,0
0,Zn,In,0
0,Zn,Eu,0
0,Zn,Mg,0
0,Zn,Zr,0
0,Zn,Nb,0
0,Zn,F,0
0,Zn,Ag,0
0,Zn,B,0
0,Zn,Si,0
0,Zn,Rh,0
0,Zn,K,0
0,Zn,P,0
0,Zn,Tm,0
0,Zn,Os,0
0,Zn,C,0
0,Zn,Gd,0
0,Zn,Br,0
0,Zn,Cl,0
0,Zn,Sm,0
0,Zn,V,0
0,Zn,Pd,0
0,N,Li,0
0,N,Ba,0
0,N,Ta,0
0,N,Au,0
0,N,La,0
0,N,Pr,0
0,N,Cr,0
0,N,Er,0
0,N,Lu,0
0,N,Ho,0
0,N,Ca,0
0,N,Te,0
0,N,Nd,0
0,N,Pb,0
0,N,Bi,0
0,N,In,0
0,N,Eu,0
0,N,Mg,0
0,N,Zr,0
0,N,Nb,0
0,N,F,0
0,N,Ag,0
0,N,B,1
0,N,Si,0
0,N,Rh,0
0,N,K,0
0,N,P,0
0,N,Tm,0
0,N,Os,0
0,N,C,0
0,N,Gd,0
0,N,Br,0
0,N,Cl,0
0,N,Sm,0
0,N,V,0
0,N,Pd,0
0,Li,Ba,0
0,Li,Ta,0
0,Li,Au,0
0,Li,La,1
0,Li,Pr,0
0,Li,Cr,0
0,Li,Er,0
0,Li,Lu,0
0,Li,Ho,0
0,Li,Ca,0
0,Li,Te,0
0,Li,Nd,0
0,Li,Pb,0
0,Li,Bi,0
0,Li,In,0
0,Li,Eu,0
0,Li,Mg,0
0,Li,Zr,0
0,Li,Nb,0
0,Li,F,0
0,Li,Ag,0
0,Li,B,0
0,Li,Si,0
0,Li,Rh,0
0,Li,K,0
0,Li,P,0
0,Li,Tm,0
0,Li,Os,0
0,Li,C,0
0,Li,Gd,0
0,Li,Br,0
0,Li,Cl,0
0,Li,Sm,0
0,Li,V,0
0,Li,Pd,0
0,Ba,Ta,0
0,Ba,Au,0
0,Ba,La,1
0,Ba,Pr,1
0,Ba,Cr,0
0,Ba,Er,0
0,Ba,Lu,0
0,Ba,Ho,0
0,Ba,Ca,0
0,Ba,Te,0
0,Ba,Nd,0
0,Ba,Pb,0
0,Ba,Bi,1
0,Ba,In,1
0,Ba,Eu,0
0,Ba,Mg,0
0,Ba,Zr,0
0,Ba,Nb,1
0,Ba,F,0
0,Ba,Ag,0
0,Ba,B,0
0,Ba,Si,0
0,Ba,Rh,0
0,Ba,K,0
0,Ba,P,0
0,Ba,Tm,0
0,Ba,Os,0
0,Ba,C,0
0,Ba,Gd,0
0,Ba,Br,0
0,Ba,Cl,0
0,Ba,Sm,0
0,Ba,V,0
0,Ba,Pd,0
0,Ta,Au,0
0,Ta,La,0
0,Ta,Pr,0
0,Ta,Cr,0
0,Ta,Er,0
0,Ta,Lu,0
0,Ta,Ho,0
0,Ta,Ca,0
0,Ta,Te,0
0,Ta,Nd,0
0,Ta,Pb,0
0,Ta,Bi,0
0,Ta,In,0
0,Ta,Eu,0
0,Ta,Mg,0
0,Ta,Zr,0
0,Ta,Nb,0
0,Ta,F,0
0,Ta,Ag,0
0,Ta,B,0
0,Ta,Si,0
0,Ta,Rh,0
0,Ta,K,0
0,Ta,P,0
0,Ta,Tm,1
0,Ta,Os,0
0,Ta,C,0
0,Ta,Gd,0
0,Ta,Br,0
0,Ta,Cl,0
0,Ta,Sm,0
0,Ta,V,0
0,Ta,Pd,0
0,Au,La,0
0,Au,Pr,0
0,Au,Cr,0
0,Au,Er,0
0,Au,Lu,0
0,Au,Ho,0
0,Au,Ca,0
0,Au,Te,0
0,Au,Nd,0
0,Au,Pb,0
0,Au,Bi,0
0,Au,In,0
0,Au,Eu,0
0,Au,Mg,0
0,Au,Zr,0
0,Au,Nb,0
0,Au,F,0
0,Au,Ag,0
0,Au,B,0
0,Au,Si,0
0,Au,Rh,0
0,Au,K,0
0,Au,P,0
0,Au,Tm,0
0,Au,Os,0
0,Au,C,0
0,Au,Gd,0
0,Au,Br,0
0,Au,Cl,0
0,Au,Sm,0
0,Au,V,0
0,Au,Pd,0
0,La,Pr,0
0,La,Cr,0
0,La,Er,0
0,La,Lu,0
0,La,Ho,0
0,La,Ca,0
0,La,Te,0
0,La,Nd,0
0,La,Pb,0
0,La,Bi,0
0,La,In,0
0,La,Eu,0
0,La,Mg,0
0,La,Zr,0
0,La,Nb,0
0,La,F,0
0,La,Ag,0
0,La,B,0
0,La,Si,0
0,La,Rh,0
0,La,K,0
0,La,P,0
0,La,Tm,0
0,La,Os,0
0,La,C,0
0,La,Gd,0
0,La,Br,0
0,La,Cl,0
0,La,Sm,0
0,La,V,0
0,La,Pd,0
0,Pr,Cr,0
0,Pr,Er,0
0,Pr,Lu,0
0,Pr,Ho,0
0,Pr,Ca,0
0,Pr,Te,0
0,Pr,Nd,0
0,Pr,Pb,0
0,Pr,Bi,0
0,Pr,In,0
0,Pr,Eu,0
0,Pr,Mg,0
0,Pr,Zr,0
0,Pr,Nb,0
0,Pr,F,0
0,Pr,Ag,0
0,Pr,B,0
0,Pr,Si,0
0,Pr,Rh,0
0,Pr,K,0
0,Pr,P,0
0,Pr,Tm,0
0,Pr,Os,0
0,Pr,C,0
0,Pr,Gd,0
0,Pr,Br,0
0,Pr,Cl,0
0,Pr,Sm,0
0,Pr,V,0
0,Pr,Pd,0
0,Cr,Er,0
0,Cr,Lu,0
0,Cr,Ho,0
0,Cr,Ca,0
0,Cr,Te,0
0,Cr,Nd,0
0,Cr,Pb,0
0,Cr,Bi,0
0,Cr,In,0
0,Cr,Eu,0
0,Cr,Mg,0
0,Cr,Zr,0
0,Cr,Nb,0
0,Cr,F,0
0,Cr,Ag,0
0,Cr,B,0
0,Cr,Si,0
0,Cr,Rh,0
0,Cr,K,0
0,Cr,P,0
0,Cr,Tm,0
0,Cr,Os,0
0,Cr,C,0
0,Cr,Gd,0
0,Cr,Br,0
0,Cr,Cl,0
0,Cr,Sm,0
0,Cr,V,0
0,Cr,Pd,0
0,Er,Lu,0
0,Er,Ho,0
0,Er,Ca,0
0,Er,Te,0
0,Er,Nd,0
0,Er,Pb,1
0,Er,Bi,1
0,Er,In,0
0,Er,Eu,0
0,Er,Mg,0
0,Er,Zr,0
0,Er,Nb,0
0,Er,F,0
0,Er,Ag,0
0,Er,B,0
0,Er,Si,0
0,Er,Rh,0
0,Er,K,0
0,Er,P,0
0,Er,Tm,0
0,Er,Os,0
0,Er,C,0
0,Er,Gd,0
0,Er,Br,0
0,Er,Cl,0
0,Er,Sm,0
0,Er,V,0
0,Er,Pd,0
0,Lu,Ho,0
0,Lu,Ca,0
0,Lu,Te,0
0,Lu,Nd,0
0,Lu,Pb,0
0,Lu,Bi,0
0,Lu,In,0
0,Lu,Eu,0
0,Lu,Mg,0
0,Lu,Zr,0
0,Lu,Nb,0
0,Lu,F,0
0,Lu,Ag,0
0,Lu,B,0
0,Lu,Si,0
0,Lu,Rh,0
0,Lu,K,0
0,Lu,P,0
0,Lu,Tm,0
0,Lu,Os,0
0,Lu,C,0
0,Lu,Gd,0
0,Lu,Br,0
0,Lu,Cl,0
0,Lu,Sm,0
0,Lu,V,0
0,Lu,Pd,0
0,Ho,Ca,0
0,Ho,Te,0
0,Ho,Nd,0
0,Ho,Pb,0
0,Ho,Bi,0
0,Ho,In,0
0,Ho,Eu,0
0,Ho,Mg,0
0,Ho,Zr,0
0,Ho,Nb,0
0,Ho,F,0
0,Ho,Ag,0
0,Ho,B,0
0,Ho,Si,0
0,Ho,Rh,0
0,Ho,K,0
0,Ho,P,0
0,Ho,Tm,0
0,Ho,Os,0
0,Ho,C,0
0,Ho,Gd,0
0,Ho,Br,0
0,Ho,Cl,0
0,Ho,Sm,0
0,Ho,V,0
0,Ho,Pd,0
0,Ca,Te,0
0,Ca,Nd,0
0,Ca,Pb,0
0,Ca,Bi,0
0,Ca,In,0
0,Ca,Eu,0
0,Ca,Mg,0
0,Ca,Zr,0
